Year,County,"Hospitalization per 10,000 Residents",Latitude,Longitude,New Georeferenced Column
2013,Wayne,29.4,42.279075,-83.336188,POINT (-83.336188 42.279075)
2012,Newaygo,22.7,43.559358,-85.766664,POINT (-85.766664 43.559358)
2011,Kalamazoo,23.3,42.227835,-85.520024,POINT (-85.520024 42.227835)
2010,Missaukee,17.1,44.366621,-85.023346,POINT (-85.023346 44.366621)
2016,Monroe,14.4,41.973889,-83.50702,POINT (-83.50702 41.973889)
2013,Oceana,24.6,43.643476,-86.289505,POINT (-86.289505 43.643476)
2014,Muskegon,21.5,43.294941,-86.126106,POINT (-86.126106 43.294941)
2013,Roscommon,25.8,44.351611,-84.68975,POINT (-84.68975 44.351611)
2010,Lake,29,43.9447,-85.848624,POINT (-85.848624 43.9447)
2013,Dickinson,13.6,45.960139,-87.86161,POINT (-87.86161 45.960139)
2016,Gratiot,23.5,43.283651,-84.68975,POINT (-84.68975 43.283651)
2013,Iosco,21.2,44.334046,-83.638623,POINT (-83.638623 44.334046)
2017,Cass,23.5,41.929916,-86.012157,POINT (-86.012157 41.929916)
2017,Oscoda,20,44.62789,-84.185712,POINT (-84.185712 44.62789)
2011,Iron,21.3,46.275815,-88.490278,POINT (-88.490278 46.275815)
2014,Crawford,18.2,44.652432,-84.68975,POINT (-84.68975 44.652432)
2014,Gladwin,21.8,44.032789,-84.354205,POINT (-84.354205 44.032789)
2013,Oscoda,19.8,44.62789,-84.185712,POINT (-84.185712 44.62789)
2014,Genesee,30.3,43.077729,-83.677393,POINT (-83.677393 43.077729)
2013,Washtenaw,18.7,42.307649,-83.847302,POINT (-83.84730200000001 42.307649)
2016,Ingham,28.1,42.646894,-84.354205,POINT (-84.354205 42.646894)
2010,Iron,13.5,46.275815,-88.490278,POINT (-88.490278 46.275815)
2010,Lenawee,20.5,41.843386,-84.016742,POINT (-84.016742 41.843386)
2013,Saginaw,25,43.404425,-84.016742,POINT (-84.016742 43.404425)
2012,Monroe,24.4,41.973889,-83.50702,POINT (-83.50702 41.973889)
2012,Berrien,24.1,41.952461,-86.520538,POINT (-86.520538 41.95246100000001)
2016,Baraga,18.3,46.735276,-88.30104,POINT (-88.30104 46.735276)
2012,Tuscola,21.9,43.530114,-83.50702,POINT (-83.50702 43.530114000000005)
2010,Crawford,25.7,44.652432,-84.68975,POINT (-84.68975 44.652432)
2010,Chippewa,23.1,46.311708,-84.593209,POINT (-84.593209 46.311708)
2011,Benzie,17.6,44.645845,-86.037126,POINT (-86.037126 44.645845)
2017,Shiawassee,17.7,42.949754,-84.185712,POINT (-84.185712 42.949754)
2010,Wexford,20.4,44.387157,-85.520024,POINT (-85.520024 44.387157)
2014,Benzie,18.8,44.645845,-86.037126,POINT (-86.037126 44.645845)
2018,Branch,25.6,41.891384,-85.023346,POINT (-85.023346 41.891384)
2014,Hillsdale,18.9,41.868596,-84.522219,POINT (-84.522219 41.868596)
2017,Alcona,31.6,44.672794,-83.60224,POINT (-83.60224 44.672794)
2018,Chippewa,17.5,46.311708,-84.593209,POINT (-84.593209 46.311708)
2017,Lenawee,16.1,41.843386,-84.016742,POINT (-84.016742 41.843386)
2016,Van Buren,27.7,42.245967,-86.012157,POINT (-86.012157 42.245967)
2010,Cheboygan,20.7,45.547226,-84.563628,POINT (-84.56362800000001 45.547226)
2015,Tuscola,22.4,43.530114,-83.50702,POINT (-83.50702 43.530114000000005)
2010,Livingston,20.9,42.620795,-83.847302,POINT (-83.84730200000001 42.620795)
